2024-09-16 19:12:00 [main] [34mINFO [0;39m o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.zhigalko.consumer.ConsumerApplicationTests]: ConsumerApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2024-09-16 19:12:00 [main] [34mINFO [0;39m o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.zhigalko.consumer.ConsumerApplication for test class com.zhigalko.consumer.ConsumerApplicationTests
2024-09-16 19:12:01 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - Starting ConsumerApplicationTests using Java 17.0.8 with PID 679622 (started by anduser in /home/anduser/dev/assessment/assessment-m2/consumer)
2024-09-16 19:12:01 [main] [34mINFO [0;39m c.z.c.ConsumerApplicationTests - No active profile set, falling back to 1 default profile: "default"
2024-09-16 19:12:01 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data MongoDB repositories in DEFAULT mode.
2024-09-16 19:12:01 [main] [34mINFO [0;39m o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 53 ms. Found 2 MongoDB repository interfaces.
2024-09-16 19:12:02 [cluster-ClusterId{value='66e84ac16b1bc21f1854f800', description='null'}-localhost:27017] [34mINFO [0;39m org.mongodb.driver.cluster - Exception in monitor thread while connecting to server localhost:27017
com.mongodb.MongoSocketOpenException: Exception opening socket
	at com.mongodb.internal.connection.SocketStream.lambda$open$0(SocketStream.java:86)
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Successfully synced group in generation Generation{generationId=3, memberId='consumer-testConsumer-9-19c081b3-3ad1-4dff-95b3-9be7a544bf63', protocol='range'}
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[UpdateCustomerNameEventTopic-0])
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[DeleteCustomerEventTopic-0])
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Successfully synced group in generation Generation{generationId=3, memberId='consumer-testConsumer-5-b50e28e8-b715-43e3-bcf7-e8515c04b9da', protocol='range'}
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Successfully synced group in generation Generation{generationId=3, memberId='consumer-testConsumer-7-1e1dde96-21a8-4e31-a857-02ce6aca0ec7', protocol='range'}
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Adding newly assigned partitions: DeleteCustomerEventTopic-0
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[CustomerViewEventTopic-0])
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Adding newly assigned partitions: UpdateCustomerNameEventTopic-0
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Adding newly assigned partitions: CustomerViewEventTopic-0
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[UpdateCustomerAddressEventTopic-0])
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Notifying assignor about the new Assignment(partitions=[CreateCustomerEventTopic-0])
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Adding newly assigned partitions: UpdateCustomerAddressEventTopic-0
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Adding newly assigned partitions: CreateCustomerEventTopic-0
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Found no committed offset for partition CustomerViewEventTopic-0
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Found no committed offset for partition DeleteCustomerEventTopic-0
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Found no committed offset for partition CreateCustomerEventTopic-0
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Found no committed offset for partition UpdateCustomerNameEventTopic-0
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.internals.ConsumerUtils - Setting offset for partition UpdateCustomerAddressEventTopic-0 to the committed offset FetchPosition{offset=1, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [UpdateCustomerAddressEventTopic-0]
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.SubscriptionState - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Resetting offset for partition DeleteCustomerEventTopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}.
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.SubscriptionState - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Resetting offset for partition CreateCustomerEventTopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}.
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.SubscriptionState - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Resetting offset for partition UpdateCustomerNameEventTopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}.
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [CreateCustomerEventTopic-0]
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [DeleteCustomerEventTopic-0]
2024-09-16 19:12:26 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions assigned: [UpdateCustomerNameEventTopic-0]
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.SubscriptionState - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Resetting offset for partition CustomerViewEventTopic-0 to position FetchPosition{offset=0, offsetEpoch=Optional.empty, currentLeader=LeaderAndEpoch{leader=Optional[localhost:33171 (id: 1 rack: null)], epoch=0}}.
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Revoke previously assigned partitions CustomerViewEventTopic-0
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Member consumer-testConsumer-9-19c081b3-3ad1-4dff-95b3-9be7a544bf63 sending LeaveGroup request to coordinator localhost:33171 (id: 2147483646 rack: null) due to the consumer unsubscribed from all topics
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Request joining group due to: consumer pro-actively leaving the group
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.LegacyKafkaConsumer - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Unsubscribed all topics or patterns and assigned partitions
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Resetting generation and member id due to: consumer pro-actively leaving the group
2024-09-16 19:12:26 [awaitility-thread] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-9, groupId=testConsumer] Request joining group due to: consumer pro-actively leaving the group
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 29 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 28 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 28 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 29 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:27 [awaitility-thread] [34mINFO [0;39m o.a.kafka.common.metrics.Metrics - Metrics scheduler closed
2024-09-16 19:12:27 [awaitility-thread] [34mINFO [0;39m o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.metrics.JmxReporter
2024-09-16 19:12:27 [awaitility-thread] [34mINFO [0;39m o.a.kafka.common.metrics.Metrics - Closing reporter org.apache.kafka.common.telemetry.internals.ClientTelemetryReporter
2024-09-16 19:12:27 [awaitility-thread] [34mINFO [0;39m o.a.kafka.common.metrics.Metrics - Metrics reporters closed
2024-09-16 19:12:27 [awaitility-thread] [34mINFO [0;39m o.a.kafka.common.utils.AppInfoParser - App info kafka.consumer for consumer-testConsumer-9 unregistered
2024-09-16 19:12:27 [main] [34mINFO [0;39m c.z.core.service.KafkaProducer - Sending kafka message on topic DeleteCustomerEventTopic
2024-09-16 19:12:27 [kafka-producer-network-thread | consumer-service-producer-1] [34mINFO [0;39m c.z.core.service.KafkaProducer - Kafka message successfully sent on topic DeleteCustomerEventTopic and value {"id": "264ef918-5558-4a79-9fc4-5561dd5481bb", "timestamp": "2024-09-16T15:12:27.483763739Z", "eventType": "DeleteCustomerViewEvent", "aggregateId": 1}
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m c.z.consumer.listener.KafkaConsumer - Received event: ConsumerRecord(topic = DeleteCustomerEventTopic, partition = 0, leaderEpoch = 0, offset = 0, CreateTime = 1726499547486, serialized key size = -1, serialized value size = 98, headers = RecordHeaders(headers = [], isReadOnly = false), key = null, value = {"id": "264ef918-5558-4a79-9fc4-5561dd5481bb", "timestamp": "2024-09-16T15:12:27.483763739Z", "eventType": "DeleteCustomerViewEvent", "aggregateId": 1})
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m c.z.c.service.impl.EventServiceImpl - Event was saved: class: class com.zhigalko.core.event.DeleteCustomerEvent, payload: DeleteCustomerEvent()
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m c.z.c.service.impl.EventServiceImpl - Snapshot was deleted for id: 1
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m c.z.core.service.KafkaProducer - Sending kafka message on topic CustomerViewEventTopic
2024-09-16 19:12:27 [kafka-producer-network-thread | consumer-service-producer-1] [34mINFO [0;39m c.z.core.service.KafkaProducer - Kafka message successfully sent on topic CustomerViewEventTopic and value {"id": "8af47860-de4c-45da-bfe0-40a0e1859792", "name": "", "address": "", "timestamp": "2024-09-16T15:12:27.523045909Z", "eventType": "DeleteCustomerViewEvent", "aggregateId": 1, "version": 0}
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 29 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:27 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 30 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 29 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Connection to node -1 (localhost/127.0.0.1:19092) could not be established. Node may not be available.
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 31 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-2, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 30 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:28 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-1, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 30 due to node -1 being disconnected (elapsed time since creation: 0ms, elapsed time since send: 0ms, request timeout: 30000ms)
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-3, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Node -1 disconnected.
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Cancelled in-flight API_VERSIONS request with correlation id 30 due to node -1 being disconnected (elapsed time since creation: 1ms, elapsed time since send: 1ms, request timeout: 30000ms)
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [31mWARN [0;39m o.apache.kafka.clients.NetworkClient - [Consumer clientId=consumer-testConsumer-4, groupId=testConsumer] Bootstrap broker localhost:19092 (id: -1 rack: null) disconnected
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Request joining group due to: group is already rebalancing
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Request joining group due to: group is already rebalancing
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Request joining group due to: group is already rebalancing
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] Revoke previously assigned partitions DeleteCustomerEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Request joining group due to: group is already rebalancing
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-5, groupId=testConsumer] Revoke previously assigned partitions UpdateCustomerAddressEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] Revoke previously assigned partitions CreateCustomerEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions revoked: [DeleteCustomerEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions revoked: [CreateCustomerEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#1-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerRebalanceListenerInvoker - [Consumer clientId=consumer-testConsumer-8, groupId=testConsumer] Revoke previously assigned partitions UpdateCustomerNameEventTopic-0
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#3-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-6, groupId=testConsumer] (Re-)joining group
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#2-0-C-1] [34mINFO [0;39m o.s.k.l.KafkaMessageListenerContainer - testConsumer: partitions revoked: [UpdateCustomerAddressEventTopic-0]
2024-09-16 19:12:29 [org.springframework.kafka.KafkaListenerEndpointContainer#0-0-C-1] [34mINFO [0;39m o.a.k.c.c.i.ConsumerCoordinator - [Consumer clientId=consumer-testConsumer-7, groupId=testConsumer] (Re-)joining group
